RED SASHES,GONDOLIERS,FALSE
SILVER NAILS,IMPERIAL MILITARY,TRUE
SILVER NAILS,SAILORS,TRUE
SILVER NAILS,SEVEROSI CONSULATE,TRUE
SILVER NAILS,CIRCLE OF FLAME,FALSE
SILVER NAILS,GRINDERS,FALSE
SILVER NAILS,SKOVLAN CONSULATE,FALSE
SILVER NAILS,SKOVLANDER REFUGEES,FALSE
SILVER NAILS,SPIRIT WARDENS,FALSE
ULF IRONBORN,GRINDERS,TRUE
ULF IRONBORN,COALRIDGE,FALSE
ULF IRONBORN,BILLHOOKS,FALSE
UNSEEN,BLUECOATS,TRUE
UNSEEN,IRONHOOK PRISON,TRUE
UNSEEN,FORGOTTEN GODS,TRUE
UNSEEN,CYPHERS,TRUE
UNSEEN,INK RAKES,FALSE
UNSEEN,SPIRIT WARDENS,FALSE
WRAITHS,CABBIES,TRUE
WRAITHS,BLUECOATS,FALSE
WRAITHS,INSPECTORS,FALSE
WRAITHS,HIVE,FALSE
